Datetime,Open,High,Low,Close,Volume,body_mid,momentum,return_1,avg_volume,volume_spike,volatility,directional_volume,target
2026-02-20 12:30:00+05:30,173.06,173.58,172.96,173.13,24317,173.1,0.04,0.000231094,39517.8,0.615342959,0.002936748,24317,0
2026-02-20 13:00:00+05:30,173.07,173.12,172.37,172.89,58584,172.98,-0.24,-0.001386242,40128.5,1.459910039,0.00270745,-58584,0
2026-02-20 13:30:00+05:30,172.92,173.11,172.62,172.8,11212,172.86,-0.09,-0.000520562,39784.2,0.281820421,0.00269606,-11212,0
2026-02-20 14:00:00+05:30,172.81,173.29,172.32,172.8,30020,172.8,0,0,40139.2,0.747897317,0.002689216,-30020,1
2026-02-20 14:30:00+05:30,172.6,173.14,172.6,173.1,22616,172.85,0.3,0.001736111,40598.95,0.557058742,0.002696498,22616,0
2026-02-20 15:00:00+05:30,173.1,173.1,171.38,172.29,116288,172.7,-0.81,-0.004679376,43091.65,2.698620266,0.002821885,-116288,0
2026-02-23 09:00:00+05:30,172.79,174.38,172.79,173.95,35346,173.37,1.66,0.009634918,43316.75,0.815989196,0.003634104,35346,0
2026-02-23 09:30:00+05:30,173.88,174,172.73,172.86,32190,173.37,-1.09,-0.006266168,44149.85,0.7291078,0.003847303,-32190,0
2026-02-23 10:00:00+05:30,172.95,173.93,172.1,173.88,52406,173.42,1.02,0.005900729,45767.25,1.145054597,0.004075118,52406,0
2026-02-23 10:30:00+05:30,173.75,173.9,172.5,173.1,28482,173.42,-0.78,-0.004485852,46485.1,0.612712461,0.004192502,-28482,0
2026-02-23 11:00:00+05:30,172.98,172.98,172.5,172.7,3421,172.84,-0.4,-0.002310803,46036.75,0.074310198,0.004198275,-3421,0
2026-02-23 11:30:00+05:30,172.64,172.69,172.1,172.33,11163,172.48,-0.37,-0.002142444,45294.3,0.246454852,0.004218256,-11163,0
2026-02-23 12:00:00+05:30,172.25,172.59,172.12,172.24,14304,172.24,-0.09,-0.000522254,40766.05,0.350880205,0.004217348,-14304,0
2026-02-23 12:30:00+05:30,172.33,172.87,172.16,172.82,38110,172.58,0.58,0.003367394,39633.5,0.961560296,0.003651903,38110,0
2026-02-23 13:00:00+05:30,172.86,172.87,172.39,172.6,23121,172.73,-0.22,-0.001273001,32017.95,0.722126182,0.003638314,-23121,0
2026-02-23 13:30:00+05:30,172.8,173.23,171.91,171.93,25496,172.36,-0.67,-0.003881808,31700.5,0.804277535,0.00370897,-25496,0
2026-02-23 14:00:00+05:30,172.05,172.2,171.6,171.68,23507,171.86,-0.25,-0.00145408,31443.95,0.747584193,0.003719249,-23507,0
